dr inz. ,Edward,Bieleninik,pn,9.15,11.00,n,Algorytmy i struktury danych,D-1,311c,c
dr inz. ,Edward,Bieleninik,pn,9.15,11.00,p,Algorytmy i struktury danych,D-1,311c,c
dr inz. ,Edward,Bieleninik,pn,11.15,13.00,,Algorytmy i struktury danych,B-1,410,l
dr inz. ,Edward,Bieleninik,pn,13.15,15.00,,Algorytmy i struktury danych,B-1,410,l
dr inz. ,Edward,Bieleninik,pn,15.15,17.00,,Algorytmy i struktury danych,B-3,410,l
dr inz. ,Edward,Bieleninik,sr,9.15,11.00,,Algorytmy i struktury danych,B-4,445,l
dr inz. ,Edward,Bieleninik,sr,11.15,13.00,,Algorytmy i struktury danych,B-4,445,l
dr inz. ,Edward,Bieleninik,sr,15.15,16.55,,Algorytmy i struktury danych,B-4,410,l
dr inz. ,Edward,Bieleninik,sr,17.05,18.45,,Algorytmy i struktury danych,B-4,410,l
dr inz. ,Edward,Bieleninik,pt,7.30,9.00,n,Algorytmy i struktury danych,B-1,417,c
dr inz. ,Edward,Bieleninik,pt,7.30,9.00,p,Algorytmy i struktury danych,B-1,417,c
dr inz. ,Edward,Bieleninik,pt,9.15,11.00,n,Algorytmy i struktury danych,B-1,417,c
dr inz. ,Edward,Bieleninik,pt,9.15,11.00,p,Algorytmy i struktury danych,B-1,417,c
dr inz. ,Edward,Bieleninik,pt,11.15,13.00,,Algorytmy i struktury danych,B-4,445,l
dr inz. ,Edward,Bieleninik,pt,13.15,15.00,,Algorytmy i struktury danych,B-4,445,l
dr inz. ,Edward,Bieleninik,ndz,11.15,13.00,,Algorytmy i struktury danych,B-4,442,l
dr inz. ,Edward,Bieleninik,ndz,13.15,15.00,,Algorytmy i struktury danych,B-4,442,l
dr inz. ,Edward,Bieleninik,pn,9.00,11.00,,,D-2,201/7a,k
dr inz. ,Edward,Bieleninik,pt,11.00,13.00,,,D-2,201/7a,k
dr inz. ,Bródka,Piotr,pn,18.55,20.35,,Computer Architecture and Organization,D-2,333c,l
dr inz. ,Bródka,Piotr,sr,9.00,11.00,,,A-1,203l,k
dr inz. ,Bródka,Piotr,czw,8.00,10.00,,,A-1,203l,k
prof.,Borzemski,Leszek,pn,17.05,18.45,,Modelling and Analysis of Web-based Systems,C-3,22,w
prof.,Borzemski,Leszek,czw,15.15,16.55,,Seminarium dyplomowe,C-3,118,s
prof.,Borzemski,Leszek,czw,17.05,18.45,,Seminarium dyplomowe,C-3,118,s
prof.,Borzemski,Leszek,sb,7.30,9.00,,Systemy webowe,C-3,22,w
prof.,Borzemski,Leszek,sb,9.15,11.00,,Systemy webowe,C-3,22,s
prof.,Borzemski,Leszek,sb,11.15,13.00,,Systemy webowe,C-3,22,s
prof.,Borzemski,Leszek,czw,13.00,15.00,,,C-3,109,k
prof.,Borzemski,Leszek,pt,9.00,10.00,,,C-3,109,k
prof.,Borzemski,Leszek,ndz,16.00,17.00,,,C-3,109,k
dr inz. ,Brzostowski,Krzysztof,pn,13.15,15.00,,Modele systemów dynamicznych,D-1,312a,c
dr inz. ,Brzostowski,Krzysztof,pn,15.15,16.55,,Wstęp do programowania,B-4,409,w
dr inz. ,Brzostowski,Krzysztof,pn,17.05,18.45,,Modele systemów dynamicznych,B-4,444,l
dr inz. ,Brzostowski,Krzysztof,sr,7.30,11.00,,Zespołowe przedsięwzięcie inżynierskie,B-1,408,p
dr inz. ,Brzostowski,Krzysztof,sr,11.15,13.00,,Modele systemów dynamicznych,C-13,0.32,c
dr inz. ,Brzostowski,Krzysztof,sr,13.15,15.00,,Modele systemów dynamicznych,D-1,311c,c
dr inz. ,Brzostowski,Krzysztof,czw,9.15,11.00,,Identyfikacja systemów,B-4,444,l
dr inz. ,Brzostowski,Krzysztof,czw,11.15,13.00,,Identyfikacja systemów,B-4,444,l
dr inz. ,Brzostowski,Krzysztof,czw,13.15,15.00,,Wstęp do programowania,B-4,444,l
dr inz. ,Brzostowski,Krzysztof,czw,15.15,16.55,,Wstęp do programowania,B-4,444,l
dr inz. ,Brzostowski,Krzysztof,pt,11.15,13.00,,Identyfikacja systemów,D-2,333b,l
dr inz. ,Brzostowski,Krzysztof,pt,13.15,15.00,,Identyfikacja systemów,D-2,127c,l
dr inz. ,Brzostowski,Krzysztof,pn,9.05,11.05,,,C-3,122,k
dr inz. ,Brzostowski,Krzysztof,sr,12.00,13.10,,,C-3,122,k
dr inz. ,Brzostowski,Krzysztof,sb,13.00,15.00,n,,C-3,122,k
dr inz. ,Brzostowski,Krzysztof,sb,9.30,11.00,p,,C-3,122,k
dr inz. ,Choroś,Kazimierz,wt,9.15,11.00,,Projektowanie i zarządzanie systemami informacyjnymi,A-1,248,p
dr inz. ,Choroś,Kazimierz,wt,15.15,16.55,,Systemy informacyjne,B-4,226,s
dr inz. ,Choroś,Kazimierz,sr,9.15,11.00,,Systemy informacyjne,D-2,201/20,s
dr inz. ,Choroś,Kazimierz,sr,13.15,15.00,,Projektowanie i zarządzanie systemami informacyjnymi,B-1,308,w
dr inz. ,Choroś,Kazimierz,czw,13.15,15.00,,Systemy informacyjne,D-2,201/20,s
dr inz. ,Choroś,Kazimierz,czw,15.15,16.55,,Projektowanie i zarządzanie systemami informacyjnymi,A-1,248,p
dr inz. ,Choroś,Kazimierz,sb,9.15,11.00,,Projektowanie i zarządzanie systemami informacyjnymi,B-4,442,p
dr inz. ,Choroś,Kazimierz,sb,11.15,13.00,,Projektowanie i zarządzanie systemami informacyjnymi,B-4,442,p
dr inz. ,Choroś,Kazimierz,sb,13.15,15.00,,Projektowanie i zarządzanie systemami informacyjnymi,A-1,329,w
dr inz. ,Choroś,Kazimierz,wt,13.00,15.00,n,,A-1,203c,k
dr inz. ,Choroś,Kazimierz,wt,11.00,13.00,p,,A-2,203c,k
dr inz. ,Choroś,Kazimierz,czw,13.00,15.00,,,A-3,203c,k
dr inz.,Chudzik,Krzysztof,pn,7.30,9.00,n,Administrowanie serwerami Linux,D-1,29,w
dr inz.,Chudzik,Krzysztof,pn,9.15,11.00,,Administrowanie serwerami Linux,D-2,333b,l
dr inz.,Chudzik,Krzysztof,wt,7.30,9.00,,Administrowanie serwerami Linux,D-3,333b,l
dr inz.,Chudzik,Krzysztof,wt,9.15,11.00,,Administrowanie serwerami Linux,D-4,333b,l
dr inz.,Chudzik,Krzysztof,czw,7.30,9.00,,Administrowanie serwerami Linux,D-5,333b,l
dr inz.,Chudzik,Krzysztof,czw,9.15,11.00,,Administrowanie serwerami Linux,D-6,333b,l
dr inz.,Chudzik,Krzysztof,czw,11.15,13.00,,Administrowanie serwerami Linux,D-7,333b,l
dr inz.,Chudzik,Krzysztof,sb,8.15,9.00,,Zarządzanie bezpieczeństwem system,B-4,228,s
dr inz.,Chudzik,Krzysztof,sb,10.15,11.00,,Zarządzanie bezpieczeństwem system,B-5,228,s
dr inz.,Chudzik,Krzysztof,sb,11.15,13.00,p,Zarządzanie bezpieczeństwem system,B-6,228,w
dr inz.,Chudzik,Krzysztof,ndz,7.30,9.00,,Kryptografia,C-6,22,w
dr inz.,Chudzik,Krzysztof,ndz,11.15,13.00,,Kryptografia,D-2,333b,l
dr inz.,Drapała,Jarosław,pn,7.30,9.00,,Modelowanie i analiza systemów,C-3,22,w
dr inz.,Drapała,Jarosław,pn,9.15,11.00,n,Modelowanie i analiza systemów,B-4,227,c
dr inz.,Drapała,Jarosław,pn,17.05,18.45,,Modele systemów dynamicznych,B-4,445,l
dr inz.,Drapała,Jarosław,pn,18.55,20.35,,Modele systemów dynamicznych,B-4,445,l
dr inz.,Drapała,Jarosław,wt,11.15,13.00,,Wstęp do programowania,D-2,333b,l
dr inz.,Drapała,Jarosław,wt,13.15,15.00,,Wstęp do programowania,D-2,333b,l
dr inz.,Drapała,Jarosław,sr,9.15,11.00,,Modele systemów dynamicznych,D-1,312a,c
dr inz.,Drapała,Jarosław,sr,15.15,16.55,,Identyfikacja systemów,D-2,333b,l
dr inz.,Drapała,Jarosław,sr,17.05,18.45,,Identyfikacja systemów,D-2,333b,l
dr inz.,Drapała,Jarosław,sr,18.55,20.35,,Identyfikacja systemów,D-2,333b,l
dr inz.,Drapała,Jarosław,czw,9.15,11.00,p,Modelowanie i analiza systemów,D-1,311c,c
dr inz.,Drapała,Jarosław,czw,11.15,13.00,,Modelowanie i analiza systemów,B-4,445,l
dr inz.,Drapała,Jarosław,czw,13.15,15.00,,Modelowanie i analiza systemów,B-4,445,l
dr inz.,Drapała,Jarosław,czw,15.15,16.55,,Modele systemów dynamicznych,D-1,311c,c
dr inz.,Drapała,Jarosław,pt,13.15,15.00,,Modelowanie i analiza systemów,D-2,333b,l
dr inz.,Dubielewicz,Iwona,pn,11.15,13.00,p,Podstawy inżynierii oprogramowania,D-2,107b,l
dr inz.,Dubielewicz,Iwona,pn,11.15,13.00,n,Podstawy inżynierii oprogramowania,D-2,107b,l
dr inz.,Dubielewicz,Iwona,pn,13.15,15.00,p,Podstawy inżynierii oprogramowania,D-2,107b,l
dr inz.,Dubielewicz,Iwona,pn,13.15,15.00,n,Podstawy inżynierii oprogramowania,D-2,107b,l
dr inz.,Dubielewicz,Iwona,pn,17.05,18.45,n,Introduction Software Engineering,C-6,129,l
dr inz.,Dubielewicz,Iwona,pn,18.55,20.35,p,Introduction Software Engineering,C-6,129,l
dr inz.,Dubielewicz,Iwona,pn,18.55,20.35,n,Introduction Software Engineering,C-6,129,l
dr inz.,Dubielewicz,Iwona,wt,11.15,13.00,n,Introduction Software Engineering,B-4,440,l
dr inz.,Dubielewicz,Iwona,wt,13.15,15.00,,Podstawy inżynierii oprogramowania,B-4,409,w
dr inz.,Dubielewicz,Iwona,wt,15.15,16.55,p,Podstawy inżynierii oprogramowania,D-2,107b,l
dr inz.,Dubielewicz,Iwona,wt,15.15,16.55,n,Podstawy inżynierii oprogramowania,D-2,107b,l
dr inz.,Dubielewicz,Iwona,sr,9.15,11.00,p,Podstawy inżynierii oprogramowania,D-2,107b,l
dr inz.,Dubielewicz,Iwona,sr,13.15,15.00,,Podstawy inżynierii oprogramowania,D-1,30,w
dr inz.,Filcek,Grzegorz,pn,13.15,15.00,,Systemy wspomagania decyzji,B-1,408,p
dr inz.,Filcek,Grzegorz,pn,15.15,16.55,,Systemy wspomagania decyzji,B-1,408,p
dr inz.,Filcek,Grzegorz,pn,17.05,18.45,,Systemy wspomagania decyzji,B-1,408,p
dr inz.,Filcek,Grzegorz,pn,18.55,20.35,,Systemy wspomagania decyzji,C-6,128,p
dr inz.,Filcek,Grzegorz,wt,13.15,15.00,,Systemy wspomagania decyzji,D-2,127b,p
dr inz.,Filcek,Grzegorz,wt,15.15,16.55,,Systemy wspomagania decyzji,D-2,127b,p
dr inz.,Filcek,Grzegorz,sr,7.30,9.00,,Podstawy teorii decyzji i sterowania,D-2,127b,l
dr inz.,Filcek,Grzegorz,sr,11.15,13.00,,Podstawy teorii decyzji i sterowania,B-4,443,l
dr inz.,Filcek,Grzegorz,czw,13.15,15.00,,Informatyczne narzędzia w inżynierii syst,B-1,408,l
dr inz.,Filcek,Grzegorz,czw,15.15,16.55,,Computer Control Systems,D-2,107a,l
dr inz.,Filcek,Grzegorz,czw,17.05,18.45,,Computer Control Systems,D-2,107a,l
dr inz.,Filcek,Grzegorz,pt,7.30,9.00,,Systemy wspomagania decyzji,D-2,127b,p
dr inz.,Filcek,Grzegorz,pt,11.15,13.00,,Systemy wspomagania decyzji,B-1,408,p
dr inz.,Filcek,Grzegorz,pt,13.15,15.00,,Systemy wspomagania decyzji,B-1,408,p
dr inz.,Filcek,Grzegorz,pt,15.15,16.55,,Systemy wspomagania decyzji,D-2,127b,p
dr inz.,Mariusz,Fraś,Poniedziałek,11:15,13:00,,Rozproszone systemy informatyczne,D-1,29,W
dr inz.,Mariusz,Fraś,Poniedziałek,13:15,15:15,,Rozproszone systemy informatyczne,D-1,29,W
dr inz.,Mariusz,Fraś,Wtorek,15:15,16:55,,Systemy wbudowane i mobilne,C-6,129,L
dr inz.,Mariusz,Fraś,Wtorek,17:05,18:45,p,Rozproszone systemy informatyczne,C-6,130,L
dr inz.,Mariusz,Fraś,Wtorek,17:05,18:45,n,Rozproszone systemy informatyczne,C-6,130,L
dr inz.,Mariusz,Fraś,Wtorek,18:55,20:35,p,Rozproszone systemy informatyczne,C-6,130,L
dr inz.,Mariusz,Fraś,Wtorek,18:55,20:35,n,Rozproszone systemy informatyczne,C-6,130,L
dr inz.,Mariusz,Fraś,Środa,13:15,15:15,,Systemy wbudowane i mobilne,A-1,329,W
dr inz.,Mariusz,Fraś,Środa,15:15,16:55,,Systemy wbudowane i mobilne,A-1,329,W
dr inz.,Mariusz,Fraś,Środa,17:05,18:45,p,Rozproszone systemy informatyczne,C-6,130,L
dr inz.,Mariusz,Fraś,Środa,17:05,18:45,n,Rozproszone systemy informatyczne,C-6,130,L
dr inz.,Mariusz,Fraś,Czwartek,9:15,11:00,,Systemy wbudowane i mobilne,C-6,129,L
dr inz.,Mariusz,Fraś,Czwartek,11:15,13:00,,Systemy wbudowane i mobilne,C-6,129,L
dr inz.,Mariusz,Fraś,Sobota,13:15,15:15,,Rozproszone systemy informatyczne,C-7,201,W
dr inz.,Mariusz,Fraś,Sobota,15:15,16:55,,Systemy wbudowane i mobilne,D-1,30,W
dr inz.,Mariusz,Fraś,Sobota,17:05,18:45,p,Rozproszone systemy informatyczne,C-6,129,L
dr inz.,Mariusz,Fraś,Sobota,17:05,17:50,,Rozproszone systemy informatyczne,C-6,129,L
dr inz.,Kazimierz,Frączkowski,Wtorek,17:05,20:35,,Team Project,D-2,333a,P
dr inz.,Kazimierz,Frączkowski,Środa,17:05,18:45,,Architektura systemów komputerowych,D-2,333c,L
dr inz.,Kazimierz,Frączkowski,Środa,18:55,20:35,,Architektura systemów komputerowych,D-2,333c,L
dr inz.,Kazimierz,Frączkowski,Piątek,15:15,16:55,p,Zarządzanie wytwarzaniem i integracją systemów informacyjnych,B-1,410,L
dr inz.,Kazimierz,Frączkowski,Piątek,15:15,16:55,n,Zarządzanie wytwarzaniem i integracją systemów informacyjnych,B-1,410,L
dr inz.,Kazimierz,Frączkowski,Piątek,17:05,18:45,n,Zarządzanie wytwarzaniem i integracją systemów informacyjnych,B-1,410,L
dr inz.,Kazimierz,Frączkowski,Niedziela,9:15,10:00,,Procesowe zarządzanie projektem informatycznym-DIP,C-7,210,W
dr inz.,Kazimierz,Frączkowski,Niedziela,11:15,13:00,,Procesowe zarządzanie projektem informatycznym-DIP,D-2,127b,L
dr inz.,Zbigniew,Fryźlewicz,Poniedziałek,9:15,11:00,n,Programowanie na platformie Windows Azure,D-2,201-20,W
dr inz.,Zbigniew,Fryźlewicz,Poniedziałek,13:15,15:00,,Programowanie na platformie Windows Azure,D-2,127a,L
dr inz.,Zbigniew,Fryźlewicz,Wtorek,17:05,18:45,,Software System Development,C-6,128,P
dr inz.,Zbigniew,Fryźlewicz,Wtorek,18:55,20:35,,Software System Development,C-6,128,P
dr inz.,Andrzej,Gawrych-Żukowski,Wtorek,11:15,13:00,,Matematyka dyskretna,B-4,228,L
dr inz.,Andrzej,Gawrych-Żukowski,Wtorek,15:15,16:55,,Matematyka dyskretna,B-4,228,L
dr inz.,Andrzej,Gawrych-Żukowski,Środa,9:15,11:00,,Matematyka dyskretna,B-4,228,L
dr inz.,Andrzej,Gawrych-Żukowski,Środa,11:15,13:00,,Matematyka dyskretna,B-4,228,L
dr inz.,Andrzej,Gawrych-Żukowski,Środa,13:15,15:00,,Matematyka dyskretna,B-4,228,L
dr inz.,Andrzej,Gawrych-Żukowski,Piątek,8:15,11:00,,Matematyka dyskretna,B-4,409,W
dr inz.,Dariusz,Gąsior,Wtorek,7:30,9:00,,Informatyczne systemy sterowania,C-6,129,L
dr inz.,Dariusz,Gąsior,Wtorek,9:15,11:00,,Informatyczne systemy sterowania,A-5,116,L
dr inz.,Dariusz,Gąsior,Wtorek,13:15,15:00,,Systemy wspomagania decyzji,B-1,408,P
dr inz.,Dariusz,Gąsior,Wtorek,17:05,20:35,,Zespołowe przedsięwzięcie inżynierskie,B-1,408,P
dr inz.,Dariusz,Gąsior,Środa,7:30,9:00,,Podstawy teorii decyzji i sterowania,B-4,440,L
dr inz.,Dariusz,Gąsior,Czwartek,7:30,9:00,,Hurtownie danych,B-1,408,L
dr inz.,Dariusz,Gąsior,Czwartek,9:15,11:00,,Hurtownie danych,B-1,408,L
dr inz.,Dariusz,Gąsior,Czwartek,15:15,16:55,,Hurtownie danych,B-1,410,L
dr inz.,Dariusz,Gąsior,Czwartek,17:05,18:45,,Systemy wspomagania decyzji,B-4,226,C
dr inz.,Dariusz,Gąsior,Piątek,7:30,9:00,,Systemy wspomagania decyzji,B-1,408,P
dr inz.,Dariusz,Gąsior,Piątek,9:15,11:00,,Systemy wspomagania decyzji,D-2,127b,P
dr inz.,Adam,Gonczarek,Wtorek,11:00,13:00,n,Metody systemowe i decyzyjne w informatyce,D1,312a,C
dr inz.,Adam,Gonczarek,Wtorek,11:00,13:00,p,Metody systemowe i decyzyjne w informatyce,D1,312a,C
dr inz.,Adam,Gonczarek,Wtorek,13:15,15:00,n,Metody systemowe i decyzyjne w informatyce,D1,312a,C
dr inz.,Adam,Gonczarek,Wtorek,13:15,15:00,p,Metody systemowe i decyzyjne w informatyce,D1,312a,C
dr inz.,Adam,Gonczarek,Wtorek,15:15,16:55,n,Metody systemowe i decyzyjne w informatyce,D1,312a,C
dr inz.,Adam,Gonczarek,Wtorek,15:15,16:55,p,Metody systemowe i decyzyjne w informatyce,D1,312a,C
dr inz.,Adam,Gonczarek,Czwartek,13:15,15:00,n,Rozpoznawanie obrazów,B4,227,W
dr inz.,Adam,Gonczarek,Czwartek,15:15,16:55,,Rozpoznawanie obrazów,D2,333b,L
dr inz.,Adam,Gonczarek,Czwartek,17:05,18:45,,Rozpoznawanie obrazów,D2,333b,L
dr inż.,Jacek,Gruber,Poniedziałek,17:05,18:45,,Sztuczna inteligencja i inżynieria wiedzy,D2,127c,L
dr inż.,Jacek,Gruber,Poniedziałek,18:55,20:35,,Sztuczna inteligencja i inżynieria wiedzy,D2,127c,L
dr inż.,Jacek,Gruber,Piątek,13:15,15:00,,Sztuczna inteligencja i inżynieria wiedzy,B4,444,L
dr inż.,Jacek,Gruber,Piątek,15:15,16:55,,Sztuczna inteligencja i inżynieria wiedzy,B4,444,L
dr inż.,Jacek,Gruber,Sobota,9:15,11:00,,Bezpieczeństwo sieciowe i internetowe,D2,127b,L
dr inż.,Jacek,Gruber,Sobota,13:15,15:00,,Bezpieczeństwo sieciowe i internetowe,D1,30,W
dr inż.,Jacek,Gruber,Sobota,15:15,16:55,,Bezpieczeństwo sieciowe i internetowe,D2,107b,L
dr inż.,Bogumiła,Hnatkowska,Poniedziałek,9:15,11:00,,Zaawansowane techniki programowania,D2,127a,L
dr inż.,Bogumiła,Hnatkowska,Poniedziałek,11:15,13:00,,Zaawansowane techniki programowania,D2,127a,L
dr inż.,Bogumiła,Hnatkowska,Wtorek,7:30,9:00,,Programowanie gier w Unity i C#,D2,127b,L
dr inż.,Bogumiła,Hnatkowska,Wtorek,9:15,11:00,,Programowanie gier w Unity i C#,D2,127b,L
dr inż.,Bogumiła,Hnatkowska,Wtorek,11:15,13:00,n,Programowanie gier w Unity i C#,B1,308,W
dr inż.,Bogumiła,Hnatkowska,Wtorek,11:15,13:00,p,Zaawansowane techniki programowania,D1,29,W
dr inż.,Bogumiła,Hnatkowska,Środa,17:05,20:35,,Zespołowe przedsięwzięcie inżynierskie,D2,107a,P
dr inż.,Bogumiła,Hnatkowska,Czwartek,9:15,11:00,,Software System Development,B4,448,W
dr inż.,Bogumiła,Hnatkowska,Czwartek,13:15,15:00,,Introduction Software Engineering,D1,29,W
dr inż.,Bogumiła,Hnatkowska,Czwartek,15:15,16:55,p,Introduction Software Engineering,D1,312a,C
dr inż.,Bogumiła,Hnatkowska,Czwartek,15:15,16:55,n,Introduction Software Engineering,D1,312a,C
dr inż.,Bogumiła,Hnatkowska,Niedziela,10:15,11:00,,Programowanie gier w Unity i C#,C7,201,W
dr inż.,Bogumiła,Hnatkowska,Niedziela,11:15,13:00,,Zaawansowane techniki programowania,D2,127c,L
dr inż.,Bogumiła,Hnatkowska,Niedziela,13:15,15:00,,Zaawansowane techniki programowania,D2,127c,L
dr inż.,Bogumiła,Hnatkowska,Niedziela,15:15,16:55,,Zaawansowane techniki programowania,D2,127c,L
dr inż.,Maciej,Hojda,Wtorek,11:15,13:00,,Systemy wspomagania decyzji,D2,127b,P
dr inż.,Maciej,Hojda,Wtorek,17:05,18:45,,Sztuczna inteligencja,B4,441,L
dr inż.,Maciej,Hojda,Wtorek,18:55,20:35,,Sztuczna inteligencja,B4,441,L
dr inż.,Maciej,Hojda,Środa,17:05,18:45,,Sztuczna inteligencja,B4,443,L
dr inż.,Maciej,Hojda,Środa,18:55,20:35,,Sztuczna inteligencja,B4,443,L
dr inż.,Maciej,Hojda,Czwartek,17:05,18:45,,Systemy wspomagania decyzji,D2,127b,P
dr inż.,Maciej,Hojda,Czwartek,18:55,20:35,,Systemy wspomagania decyzji,D2,127b,P
dr inz.,Maciej,Huk,Czwartek,15:15,16:55,,Architektura systemów komputerowych,D2,333c,L
dr inz.,Maciej,Huk,Czwartek,17:05,18:45,,Architektura systemów komputerowych,D2,333c,L
